"Original XML Dita File","UUID"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/rel_notes.xml","e1613dc5-02a4-43a7-997a-29b4de98b4d1"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/overview.xml","8b374cee-1432-460b-aac2-70623dd80a04"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/getting_started.xml","a2b9baad-b959-4b9a-893d-99c0f4072e8d"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/requirements.xml","04133f68-3618-41fd-8a13-aec5b6f04df6"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/dev_qs.xml","96d06325-e424-4770-8659-4b5431318ee3"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/proc_rules.xml","51338ccd-fa52-4d9c-97c4-947a4100465d"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/swift_integration.xml","5fb77b57-cbf9-4bcf-8b41-65a933bf9336"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/migration_v3.xml","5668972b-f355-4e03-9df0-8c82ddf6809b"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/configuration.xml","63261b61-e70a-42be-a56f-5943173c041e"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/json_config.xml","d9708d59-e30a-4f6c-ab1b-d9499855d0c2"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/json_config_remote.xml","0d1be674-c634-4a48-aa31-5701681911b9"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/hit_batching.xml","3dda7372-0695-4cb7-b779-6abca2d6e0d9"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/sdk_methods.xml","623c7b07-fbb3-4d39-a5c4-e64faec4ca29"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/app_transport_security.xml","e9ee13cf-9802-492e-8b11-95f028e34e61"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/metrics.xml","b795e383-d59b-4a3c-9e14-ffe8fb58412c"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/analytics_main.xml","8c7fb76a-be0b-4465-8151-ece7bad11b55"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/states.xml","12cca4eb-1f15-4cec-a58f-76b69eaff99d"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/actions.xml","62017be1-5395-4d16-bde3-4c40a2c012d4"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/crashes.xml","4f81988b-198a-4ba9-ad53-78af90e43856"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/timed_actions.xml","dbcbac5a-6345-49f6-b050-0db05292f005"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/lifetime_value.xml","d830d18b-4313-43bb-8d75-3789869d0f1d"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/products.xml","6ece4d27-ef86-435c-a6f7-bd76be1c95ca"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/products_variable_evars_events.xml","f913211e-97ad-4237-bfe4-7ded01295caf"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/event_serialization.xml","19a27df4-0998-403d-800c-26ff61149208"
