"Original XML Dita File","UUID"
"mobile-services-master/mobile-universal-4x-master/src-migrate/overview.xml","a06d8cf2-5d2d-49a8-86ac-102e2934ea59"
"mobile-services-master/mobile-universal-4x-master/src-migrate/release_notes.xml","45634319-7949-4e24-b193-4f876af97a69"
"mobile-services-master/mobile-universal-4x-master/src-migrate/c_getting_started.xml","769cba99-ff82-4fa0-a14a-83b5f0495b04"
"mobile-services-master/mobile-universal-4x-master/src-migrate/dev_qs.xml","b368959b-d985-436e-8b3e-97e355a97951"
"mobile-services-master/mobile-universal-4x-master/src-migrate/c_configuration.xml","93a63808-ccad-4dae-a822-c3edf6eded52"
"mobile-services-master/mobile-universal-4x-master/src-migrate/c.json.xml","a45b91cc-982e-4d6c-a4e4-d2e4b4fa7556"
"mobile-services-master/mobile-universal-4x-master/src-migrate/methods.xml","0f558ff4-73d3-4439-9d51-62fbd74d2cea"
"mobile-services-master/mobile-universal-4x-master/src-migrate/analytics.xml","fa0ef6c4-c04d-4695-9eb4-ada4e9920e6c"
"mobile-services-master/mobile-universal-4x-master/src-migrate/products.xml","2057a564-06ae-4171-bbe7-0baffa71608b"
"mobile-services-master/mobile-universal-4x-master/src-migrate/products_variable_evars_events.xml","94e882e4-b19d-4c48-9dfb-331465490347"
"mobile-services-master/mobile-universal-4x-master/src-migrate/event_serialization.xml","a5966d05-e218-446f-9f19-8664a84b74cd"
"mobile-services-master/mobile-universal-4x-master/src-migrate/video_qs.xml","7d4e6668-a1d9-41da-96c8-8baac860c5b0"
"mobile-services-master/mobile-universal-4x-master/src-migrate/analytics_methods.xml","79db105c-216c-4061-97f3-a55954995e67"
"mobile-services-master/mobile-universal-4x-master/src-migrate/target.xml","c57bdf85-c1a9-446d-9ec9-4a483b189522"
"mobile-services-master/mobile-universal-4x-master/src-migrate/target_methods.xml","8c35b31c-c70b-4dba-8759-173342a301e9"
"mobile-services-master/mobile-universal-4x-master/src-migrate/audiencemgmt.xml","fadc3296-c17c-4732-9b75-a6fb4d33a282"
"mobile-services-master/mobile-universal-4x-master/src-migrate/audience_manager_methods.xml","e39c9c3e-fd53-4b46-8fff-88101a064a9c"
"mobile-services-master/mobile-universal-4x-master/src-migrate/metrics.xml","c483271f-f620-46f4-aad8-d5f02d763f7d"
"mobile-services-master/mobile-universal-4x-master/src-migrate/extensions.xml","2823b22c-d9a1-4724-9020-dfc6614691be"
"mobile-services-master/mobile-universal-4x-master/src-migrate/win_vse_4x.xml","7d0ea312-340b-46ea-a737-b70a6766a536"
"mobile-services-master/mobile-universal-4x-master/src-migrate/bloodhound.xml","1b9a29db-7928-438e-8729-8429a34d887e"
"mobile-services-master/mobile-universal-4x-master/src-migrate/migration_v3.xml","e0fe3b7b-cda5-4a91-834c-2c7e17a501a3"
"mobile-services-master/mobile-universal-4x-master/src-migrate/contact_and_legal.xml","1b9ec6dc-9bd0-44f1-a087-b2df2b0f494f"
