"Original XML Dita File","UUID"
"mobile-services-sdk-android-4x-master/src/rel_notes.xml","ab43e47c-b7e8-40a8-873f-d4e0cbed4ff7"
"mobile-services-sdk-android-4x-master/src/overview.xml","18d7779c-bc4f-45f5-844c-edc462461d0d"
"mobile-services-sdk-android-4x-master/src/getting_started.xml","a4e731c2-c7d4-4ae8-815d-33127dc7db78"
"mobile-services-sdk-android-4x-master/src/requirements.xml","b1790e17-5640-4ec9-8fa0-65c7e839f496"
"mobile-services-sdk-android-4x-master/src/dev_qs.xml","04f9e6cf-c53b-4ee3-bce5-e353be3513a1"
"mobile-services-sdk-android-4x-master/src/proc_rules.xml","9db805a1-949e-42cd-b888-9925cd9d1130"
"mobile-services-sdk-android-4x-master/src/migration_v3.xml","5ea86dcd-d542-422c-acfc-c189861080cd"
"mobile-services-sdk-android-4x-master/src/configuration.xml","25ed37f2-f923-4a53-a606-8376357d90ac"
"mobile-services-sdk-android-4x-master/src/json_config.xml","11937c71-9836-4283-8ff5-e30fa0e243a1"
"mobile-services-sdk-android-4x-master/src/json_config_remote.xml","592ed6b4-50f1-4dc6-a69b-90f51ba5a983"
"mobile-services-sdk-android-4x-master/src/hit_batching.xml","eeb5c76c-eae7-4c38-8be7-28f5ce59f73c"
"mobile-services-sdk-android-4x-master/src/methods.xml","86a51b7d-5b36-484d-aa9e-bf073c6468fb"
"mobile-services-sdk-android-4x-master/src/metrics.xml","cadd8995-31ca-410c-9ca0-eca9ac2fae55"
"mobile-services-sdk-android-4x-master/src/analytics_main.xml","70049180-8dad-4c1f-8793-e8a5ddb502cf"
"mobile-services-sdk-android-4x-master/src/states.xml","8b69bc37-fc47-4fa6-8638-e5c114170e0e"
"mobile-services-sdk-android-4x-master/src/actions.xml","ca2a14d4-4a5c-4a31-af12-3330f6f754e3"
"mobile-services-sdk-android-4x-master/src/crashes.xml","66939658-84a9-46a2-aab9-c1cb31705dd6"
"mobile-services-sdk-android-4x-master/src/timed_actions.xml","493e0b0b-b997-4490-bb4a-d2a292531e4e"
"mobile-services-sdk-android-4x-master/src/lifetime_value.xml","59caaa97-8adb-45e6-905e-92b526ad2f43"
"mobile-services-sdk-android-4x-master/src/products.xml","004c316b-b5d3-4e46-b0af-1538e90bc6e9"
"mobile-services-sdk-android-4x-master/src/products_variable_evars_events.xml","d29b39cb-d851-4f79-af32-86f5e078171d"
"mobile-services-sdk-android-4x-master/src/event_serialization.xml","c017aa8e-5497-4eb0-b3ac-539553fde943"
"mobile-services-sdk-android-4x-master/src/video_qs.xml","b05416d3-91b4-450f-bbc7-c7cdf48e8d6a"
"mobile-services-sdk-android-4x-master/src/postbacks.xml","6b380ea4-99fe-4f92-ba85-5a2afdb2cfdc"
"mobile-services-sdk-android-4x-master/src/postback_example.xml","383d4fb6-9088-4434-9c98-3dab8ee6b08c"
"mobile-services-sdk-android-4x-master/src/c_pii-postbacks.xml","a152c51e-9790-4672-83ee-c244a95ad0c2"
"mobile-services-sdk-android-4x-master/src/analytics_methods.xml","4af8f772-8c6f-4433-a1ba-85993b721e27"
"mobile-services-sdk-android-4x-master/src/acquisition_main.xml","11f984cb-fd22-4d09-a16a-e9b1496faad9"
"mobile-services-sdk-android-4x-master/src/acquisition.xml","0b81613e-bde4-42ff-aaf3-56398109dbe4"
"mobile-services-sdk-android-4x-master/src/acquisition_methods.xml","203239ed-191f-47f4-98dc-840a5ce8056c"
"mobile-services-sdk-android-4x-master/src/tracking-deep-links.xml","ecbc00cb-3191-4967-8fc2-bf0731a0db78"
"mobile-services-sdk-android-4x-master/src/c_tracking-3rd-party-deferred-deep-links.xml","00666110-dfee-462f-826c-f3da113ec61a"
"mobile-services-sdk-android-4x-master/src/t_testing-marketing-link-acquisition.xml","d99a3bf3-846e-445b-9cc6-9e74698e7319"
"mobile-services-sdk-android-4x-master/src/t_testing-version-3-acquisition.xml","86ceac30-69da-4303-be00-33f5d845a46c"
"mobile-services-sdk-android-4x-master/src/t_testing_acquisition.xml","bf723d98-af77-40da-bd53-f3d47fbb0369"
"mobile-services-sdk-android-4x-master/src/messaging_main.xml","47c9e3cb-c939-4074-9c93-deb9c4e45aae"
"mobile-services-sdk-android-4x-master/src/messaging.xml","09b05e84-72a9-4465-a457-2d465055f48e"
"mobile-services-sdk-android-4x-master/src/in_apps_ts.xml","73289dfb-6ed7-4ac9-bcd2-a192df872d92"
"mobile-services-sdk-android-4x-master/src/push_messaging.xml","937a0498-9e3c-44d0-9674-0ee0b6e68f59"
"mobile-services-sdk-android-4x-master/src/t_mob_impl_push_deeplinking_android_4x.xml","af348aec-9284-4d52-9ca5-2e239c0eafa2"
"mobile-services-sdk-android-4x-master/src/c_set-up-rich-push-notif_android.xml","350bc13b-8599-4fce-a1ee-66ad73b7f103"
"mobile-services-sdk-android-4x-master/src/c_troubleshooting-push-messaging.xml","38fe3dc6-a13c-4ee0-b4e2-368a82830966"
"mobile-services-sdk-android-4x-master/src/location.xml","f47d0359-9d40-417b-b216-f3f9e37cd307"
"mobile-services-sdk-android-4x-master/src/geo_poi.xml","aee3252c-b0e3-414e-b168-c0f84504c76f"
"mobile-services-sdk-android-4x-master/src/beacon.xml","d6447b25-71a3-4e27-8301-ff46af4a9f86"
"mobile-services-sdk-android-4x-master/src/target_main.xml","7adc7c3a-601d-48ff-a9c7-60909c320dff"
"mobile-services-sdk-android-4x-master/src/target.xml","a7df0ec8-110b-4179-a2d4-a45ff1dbf645"
"mobile-services-sdk-android-4x-master/src/c_target_methods.xml","0399cb06-b892-433b-9e2e-b1177c26b109"
"mobile-services-sdk-android-4x-master/src/c_mob_target-prefetch_android.xml","26aaec47-f5d0-419c-8df1-db6258ec5a34"
"mobile-services-sdk-android-4x-master/src/c_mob_target-preview-android.xml","5b296429-e696-47fa-a877-ee05effbcd5a"
"mobile-services-sdk-android-4x-master/src/c_marketing_cloud.xml","cfd93f57-a336-42cd-a539-2778a5a90d97"
"mobile-services-sdk-android-4x-master/src/mcvid.xml","82fcb875-d9b4-4439-a78e-5c0ad15d85ad"
"mobile-services-sdk-android-4x-master/src/mc_methods.xml","d39a49ae-f395-4def-94f7-037ad6e067ac"
"mobile-services-sdk-android-4x-master/src/t_mob_mc-device-coop_android_.xml","2b837773-117e-4404-b326-be632f86d41a"
"mobile-services-sdk-android-4x-master/src/audience_manager.xml","bd6d754f-08c8-4f2f-b3dc-c4735918edf6"
"mobile-services-sdk-android-4x-master/src/audiencemgmt.xml","c31ffaa0-9a28-40ec-8b9f-1c2d5e42432c"
"mobile-services-sdk-android-4x-master/src/c_audience_manager_methods.xml","acf5a612-6c83-446e-8b4b-747706549483"
"mobile-services-sdk-android-4x-master/src/wearables.xml","0b773611-136d-4ab6-a95d-a7155785d80f"
"mobile-services-sdk-android-4x-master/src/android_wearable.xml","dc536caa-625d-4144-a37d-f980f36029ea"
"mobile-services-sdk-android-4x-master/src/c_android_wearables__additional_notes.xml","9ddc8b1e-539f-4681-b8d2-24107f30f480"
"mobile-services-sdk-android-4x-master/src/reference.xml","6785e520-8095-43c9-964c-2adc5c3b5432"
"mobile-services-sdk-android-4x-master/src/app_ids.xml","e0fdff1f-f9de-4579-815c-136b8d9bcece"
"mobile-services-sdk-android-4x-master/src/hybrid_app.xml","637c2464-5a67-4be3-bca4-a8f2f7392b6b"
"mobile-services-sdk-android-4x-master/src/widgets.xml","573c78fd-b450-43fe-9870-f84847ef9612"
"mobile-services-sdk-android-4x-master/src/c_mob_privacy-gdpr-android.xml","03a06ec0-9426-498e-9c3a-b06b09dcf2c6"
"mobile-services-sdk-android-4x-master/src/c_mob_gdpr_ret-stored-ids-android.xml","8b45fbd6-9cd3-4303-bf96-893beb2b3993"
"mobile-services-sdk-android-4x-master/src/privacy.xml","1e6984ed-7f97-4348-8e60-68415befd75c"
"mobile-services-sdk-android-4x-master/src/bloodhound.xml","a54fca27-7019-440b-a068-26da608560f0"
"mobile-services-sdk-android-4x-master/src/phonegap.xml","526a1c47-7571-4d18-8255-54294576375c"
"mobile-services-sdk-android-4x-master/src/phonegap_methods.xml","e9be0cb9-e184-4399-8035-320866ab5e08"
"mobile-services-sdk-android-4x-master/src/contact_and_legal.xml","f52c3423-1b91-4f51-a1db-4e0b133943cb"
