"Original XML Dita File","UUID"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/overview.xml","23a5bc0a-54f0-42a7-af1e-c8cbb509dfce"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/c_getting_started.xml","5fbfde5e-eb08-496c-8d3b-d2350e374404"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/dev_qs.xml","11c06fcf-d5e4-4858-9a4e-3bf66cdd2a48"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/release_notes.xml","9c164e5c-ce2c-4eda-bba6-71324e4954fa"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/c_configuration.xml","f49667b9-b87b-42bd-b7a6-4c6154d1b137"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/c.json.xml","cbcb54a3-4b8f-4651-8ce9-2731ac988545"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/methods.xml","e3aa41d6-7bc0-4208-a662-12907c209a77"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/analytics.xml","c2cef3d3-77a7-4a8e-bbe4-3db10a77996a"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/products.xml","607983d6-48ac-4274-bfc8-b1ca4e5dad1b"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/event_serialization.xml","7220a001-1174-4013-91ff-e8603d8ab265"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/video_qs.xml","f45dac3b-cd2e-4fba-a3b2-c243640ecfa4"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/analytics_methods.xml","cc299bb5-ec61-49bf-869a-f3c3bc83359f"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/target.xml","c764e65c-476d-47a4-a463-ac232d011824"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/target_methods.xml","2ad5953b-7850-446a-8053-b3715b86329b"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/audiencemgmt.xml","7fa58ffb-ecc6-46bb-b920-bda42c1f78b5"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/audience_manager_methods.xml","efbe8f33-7f53-40a6-b7aa-a36ac718c047"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/metrics.xml","f958c3ef-1d79-4b30-8966-ef74bd48a5d6"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/extensions.xml","94bde8cf-f9d5-4374-a9a1-c2c3509cdbb7"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/win_vse_4x.xml","e48faf54-8b08-4224-9d80-e553a983129e"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/bloodhound.xml","d6b439fd-3242-4c60-b06b-962e9036e31d"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/migration_v3.xml","bdd6c5cd-3892-4e99-b69e-77105ad66e25"
"mobile-services-master/mobile-uwp-4x-master/src-migrate/contact_and_legal.xml","eb16761b-95c6-4079-bf18-cab547a35cbf"
