"Original XML Dita File","UUID"
"mobile-services-users-master/src/whatsnew.xml","b25b19b0-2083-470e-bb39-f599ec2e173f"
"mobile-services-users-master/src/home.xml","771fab77-a42b-4140-b517-c3f34c502dcc"
"mobile-services-users-master/src/gs.xml","9aaa78de-0e8a-468f-b9ba-08c594e07df7"
"mobile-services-users-master/src/c_mob_roles-and-permissions.xml","0fb50cfa-09be-4ab5-9bbb-5da22083dca1"
"mobile-services-users-master/src/gs_signin.xml","19292d21-93ea-47b0-84e7-7855c85a68b1"
"mobile-services-users-master/src/reports_types.xml","cf92f156-97d3-4506-8115-289ee6148695"
"mobile-services-users-master/src/metrics.xml","d3de89d4-f6f5-468f-98ab-5662a77eccf2"
"mobile-services-users-master/src/overview.xml","d2a42d9c-ae3c-4a93-afda-a08738f22530"
"mobile-services-users-master/src/metrics_reference.xml","e287a9ae-b2c3-46cf-82e8-6ac98d9988ba"
"mobile-services-users-master/src/manage_apps.xml","d12cb188-a1ea-4e4d-a736-118e1ebdc9eb"
"mobile-services-users-master/src/t_new_app.xml","5d4ac7d1-bb55-4e6c-ace6-d52b426e6025"
"mobile-services-users-master/src/c_mob_vrs.xml","4f33a754-cde7-4c6d-99ea-7b579c881512"
"mobile-services-users-master/src/c_app_store.xml","8c93f403-b376-43b1-9926-4f49effce08b"
"mobile-services-users-master/src/t_app_store_app.xml","52cc85b9-e630-42b3-acac-ec9992dcbb8a"
"mobile-services-users-master/src/t_delete_apps.xml","5140b271-fa59-480c-b07b-2b18db78b058"
"mobile-services-users-master/src/c_manage_app_settings.xml","f0cefe17-a564-46c9-b2cf-d289c30ef2d9"
"mobile-services-users-master/src/c_mob_confg-app.xml","29af3de0-d28d-4cc0-aa83-077b0365361c"
"mobile-services-users-master/src/t_config_analytics.xml","4d9a7108-d25d-4b11-a328-9cd042717657"
"mobile-services-users-master/src/download_sdk.xml","ea62c0f1-d805-4171-814e-8fd66410b0bb"
"mobile-services-users-master/src/t_config_aam.xml","2565d29d-4c85-4082-8d7b-023c7111cb3c"
"mobile-services-users-master/src/t_config_acquisition.xml","5d4437ce-9494-4bba-a80e-774a079a4553"
"mobile-services-users-master/src/c_universal-app-links.xml","468bb04b-73a6-42e5-8edf-f6cffca008c4"
"mobile-services-users-master/src/t_config_visitor.xml","cfdd5d58-47a0-427d-89d0-f1aed044886f"
"mobile-services-users-master/src/signals_.xml","1f818f86-449d-4267-acb1-bce45a205851"
"mobile-services-users-master/src/configure_push_messaging.xml","b418e1c6-4c94-4900-b5d7-fc9248a2b1ca"
"mobile-services-users-master/src/prerequisites_push_messaging.xml","8af2b669-41fb-4496-9763-dd9bcb710fb8"
"mobile-services-users-master/src/configure_app_apns_gcm.xml","84420767-87e0-4e00-83ec-558cabc2dd80"
"mobile-services-users-master/src/c_mob_manage-app.xml","82782ec6-9100-4e5f-b15d-81938f324aa1"
"mobile-services-users-master/src/usage.xml","502a54d8-930b-491a-ae17-0da1de0a929a"
